Date,Open,High,Low,Close,Adj Close,Volume
2009-10-01,30.420000,30.639999,30.000000,30.160000,22.082293,727400
2009-10-02,29.600000,29.660000,29.320000,29.430000,21.547812,1203200
2009-10-05,29.030001,29.230000,28.820000,29.110001,21.313519,694000
2009-10-06,29.350000,29.830000,29.350000,29.670000,21.723530,851800
2009-10-07,29.530001,29.750000,29.420000,29.620001,21.686922,555000
2009-10-08,30.209999,30.530001,30.180000,30.240000,22.140867,645800
2009-10-09,30.580000,30.770000,30.430000,30.750000,22.514277,767700
2009-10-12,30.740000,31.200001,30.740000,30.969999,22.675354,652900
2009-10-13,31.150000,31.309999,30.980000,31.230000,22.865715,485500
2009-10-14,31.139999,31.190001,30.920000,31.110001,22.777859,550300
2009-10-15,31.170000,31.410000,31.059999,31.280001,22.902330,510900
2009-10-16,30.360001,30.809999,30.250000,30.360001,22.228729,396300
2009-10-19,30.510000,30.950001,30.450001,30.790001,22.543571,420000
2009-10-20,30.700001,30.780001,30.190001,30.510000,22.338551,605000
2009-10-21,30.490000,30.730000,30.170000,30.209999,22.118902,1017300
2009-10-22,30.780001,31.110001,30.549999,31.010000,22.704641,989800
2009-10-23,30.790001,30.790001,30.280001,30.480000,22.316587,811100
2009-10-26,31.450001,31.740000,30.799999,31.030001,22.719294,1049300
2009-10-27,32.520000,32.840000,32.020000,32.529999,23.817537,1266200
2009-10-28,32.240002,32.270000,31.660000,31.799999,23.283056,676700
2009-10-29,32.020000,32.500000,32.020000,32.360001,23.693079,469600
2009-10-30,31.580000,31.889999,30.850000,30.969999,22.675354,682700
2009-11-02,31.190001,31.600000,30.910000,31.160000,22.814468,855900
2009-11-03,31.000000,31.170000,30.760000,31.139999,22.799820,375700
2009-11-04,31.520000,31.870001,31.450001,31.469999,23.041441,360200
2009-11-05,31.110001,31.370001,31.049999,31.320000,22.931610,489800
2009-11-06,30.920000,31.209999,30.600000,31.160000,22.814468,596200
2009-11-09,31.430000,32.099998,31.260000,32.000000,23.429489,350100
2009-11-10,31.480000,31.959999,31.480000,31.809999,23.290377,439900
2009-11-11,32.000000,32.380001,31.990000,32.230000,23.597893,1077700
2009-11-12,32.119999,32.320000,31.879999,31.980000,23.414846,386700
2009-11-13,32.029999,32.349998,31.900000,32.180000,23.561285,227500
2009-11-16,32.290001,32.669998,32.020000,32.520000,23.810215,280000
2009-11-17,32.279999,32.290001,32.000000,32.259998,23.619850,621200
2009-11-18,31.959999,32.090000,31.500000,31.770000,23.261093,237300
2009-11-19,30.780001,30.790001,30.230000,30.459999,22.301949,580000
2009-11-20,30.430000,30.639999,30.270000,30.570000,22.382488,411400
2009-11-23,30.770000,31.020000,30.549999,30.719999,22.492315,293400
2009-11-24,30.260000,30.670000,30.049999,30.350000,22.221415,1506600
2009-11-25,31.629999,31.830000,31.450001,31.750000,23.246449,912500
2009-11-27,30.690001,31.110001,30.690001,31.040001,22.726612,376900
2009-11-30,31.190001,31.190001,30.709999,30.990000,22.689997,461200
2009-12-01,32.029999,32.549999,31.940001,32.360001,23.693079,841600
2009-12-02,32.750000,33.169998,32.750000,33.060001,24.205599,689100
2009-12-03,33.529999,34.029999,33.500000,33.610001,24.608294,751600
2009-12-04,34.270000,34.520000,33.919998,34.290001,25.106171,996000
2009-12-07,33.919998,34.009998,33.709999,33.770000,24.725439,630800
2009-12-08,33.930000,33.990002,33.650002,33.779999,24.732756,346100
2009-12-09,33.689999,33.790001,33.380001,33.680000,24.659542,400500
2009-12-10,33.580002,33.660000,33.369999,33.400002,24.454529,251000
2009-12-11,33.520000,33.939999,33.520000,33.849998,24.784012,246500
2009-12-14,34.009998,34.070000,33.779999,34.009998,24.901155,278600
2009-12-15,33.860001,34.189999,33.860001,34.090000,24.959732,299900
2009-12-16,34.070000,34.330002,34.070000,34.150002,25.003670,239600
2009-12-17,33.720001,33.790001,33.500000,33.680000,24.659542,331600
2009-12-18,33.849998,34.130001,33.709999,33.919998,24.835253,558900
2009-12-21,33.400002,33.759998,33.369999,33.450001,24.491142,633200
2009-12-22,33.720001,33.830002,33.529999,33.740002,24.703478,527200
2009-12-23,33.750000,33.990002,33.750000,33.930000,24.842588,237400
2009-12-24,34.299999,34.299999,33.950001,34.000000,24.893831,71400
2009-12-28,34.450001,34.450001,33.980000,34.270000,25.174498,207300
2009-12-29,34.250000,34.480000,34.200001,34.349998,25.233276,187600
2009-12-30,33.849998,34.000000,33.680000,33.950001,24.939430,368900
2009-12-31,33.840000,34.040001,33.840000,33.900002,24.902706,567400
2010-01-04,34.250000,34.790001,34.200001,34.689999,25.483032,412000
2010-01-05,34.250000,34.490002,34.130001,34.450001,25.306723,649100
2010-01-06,33.970001,34.240002,33.970001,34.150002,25.086349,317900
2010-01-07,33.380001,33.610001,33.290001,33.570000,24.660282,443500
2010-01-08,34.090000,34.400002,33.919998,34.340000,25.225920,1028100
2010-01-11,34.250000,34.570000,34.020000,34.520000,25.358152,256600
2010-01-12,36.000000,36.000000,35.610001,35.869999,26.349855,627100
2010-01-13,36.049999,36.529999,36.009998,36.430000,26.761227,509200
2010-01-14,36.590000,36.759998,36.250000,36.639999,26.915491,277000
2010-01-15,37.029999,37.230000,36.619999,36.900002,27.106476,303600
2010-01-19,36.459999,36.599998,36.130001,36.580002,26.871416,455000
2010-01-20,36.080002,36.209999,35.090000,35.380001,25.989897,317300
2010-01-21,35.930000,36.049999,35.389999,35.689999,26.217628,607000
2010-01-22,35.490002,35.660000,35.060001,35.110001,25.791563,529400
2010-01-25,34.980000,35.369999,34.950001,35.060001,25.754827,262500
2010-01-26,34.410000,34.810001,34.360001,34.509998,25.350800,305200
2010-01-27,34.099998,34.560001,33.849998,34.369999,25.247961,1384300
2010-01-28,34.980000,34.980000,34.160000,34.470001,25.321424,952200
2010-01-29,34.590000,34.590000,33.910000,33.910000,24.910044,651700
2010-02-01,33.810001,33.980000,33.610001,33.779999,24.814548,644000
2010-02-02,33.970001,34.290001,33.900002,34.259998,25.167152,351400
2010-02-03,35.020000,36.639999,34.430000,36.400002,26.739183,1466400
2010-02-04,35.320000,35.320000,34.720001,35.029999,25.732788,1388800
2010-02-05,34.570000,34.790001,33.840000,34.490002,25.336113,1183800
2010-02-08,33.990002,34.200001,33.669998,33.810001,24.836586,461500
2010-02-09,34.180000,34.840000,34.169998,34.520000,25.358152,349800
2010-02-10,33.799999,33.959999,33.400002,33.759998,24.799858,593700
2010-02-11,33.650002,33.990002,33.450001,33.840000,24.858625,413100
2010-02-12,33.450001,33.650002,33.270000,33.630001,24.704361,298500
2010-02-16,33.639999,34.500000,33.619999,34.270000,25.174498,661200
2010-02-17,34.799999,34.810001,34.520000,34.669998,25.468338,1256900
2010-02-18,34.490002,34.700001,34.360001,34.619999,25.431610,504000
2010-02-19,33.950001,34.450001,33.900002,34.349998,25.233276,568200
2010-02-22,34.799999,34.799999,34.500000,34.630001,25.438953,1675700
2010-02-23,34.310001,34.320000,33.740002,33.900002,24.902706,1903800
2010-02-24,34.099998,34.529999,33.959999,34.459999,25.314075,273900
2010-02-25,33.939999,34.240002,33.750000,34.240002,25.152468,218200
2010-02-26,34.240002,34.689999,34.240002,34.610001,25.424259,214000
2010-03-01,34.560001,35.029999,34.509998,34.970001,25.688713,678000
2010-03-02,34.910000,35.130001,34.770000,34.869999,25.615263,518100
2010-03-03,34.980000,35.290001,34.840000,34.930000,25.659336,446000
2010-03-04,34.820000,34.919998,34.580002,34.820000,25.578524,319300
2010-03-05,34.810001,35.150002,34.650002,35.150002,25.820942,432500
2010-03-08,35.639999,36.009998,35.520000,35.970001,26.423307,467700
2010-03-09,35.799999,36.160000,35.750000,36.009998,26.452684,480200
2010-03-10,35.630001,36.169998,35.630001,36.150002,26.555532,321000
2010-03-11,36.080002,36.320000,35.930000,36.320000,26.680407,293400
2010-03-12,36.500000,36.700001,36.400002,36.599998,26.886095,256100
2010-03-15,36.380001,36.529999,36.119999,36.400002,26.739183,210600
2010-03-16,36.180000,36.220001,35.750000,36.000000,26.445351,657100
2010-03-17,35.610001,35.869999,35.610001,35.790001,26.291086,916100
2010-03-18,35.639999,35.770000,35.509998,35.689999,26.217628,263300
2010-03-19,35.959999,36.060001,35.740002,35.959999,26.415974,553400
2010-03-22,35.740002,36.090000,35.660000,36.060001,26.489428,379500
2010-03-23,36.029999,36.259998,35.869999,36.259998,26.636339,174400
2010-03-24,35.610001,35.779999,35.369999,35.529999,26.100086,391600
2010-03-25,35.700001,35.910000,35.430000,35.480000,26.063354,320900
2010-03-26,35.459999,35.470001,34.980000,35.240002,26.010426,349100
2010-03-29,35.290001,35.400002,35.200001,35.389999,26.121153,290400
2010-03-30,35.509998,35.660000,35.360001,35.470001,26.180193,281600
2010-03-31,35.259998,35.540001,35.250000,35.290001,26.047335,312300
2010-04-01,35.369999,35.580002,35.119999,35.540001,26.231850,280500
2010-04-05,35.820000,36.160000,35.720001,36.029999,26.593525,224200
2010-04-06,35.599998,35.770000,35.389999,35.500000,26.202335,305600
2010-04-07,35.480000,35.480000,35.099998,35.189999,25.973524,231200
2010-04-08,35.020000,35.270000,34.759998,35.139999,25.936621,288300
2010-04-09,35.189999,35.439999,35.020000,35.299999,26.054724,240200
2010-04-12,35.259998,35.459999,35.200001,35.369999,26.106382,248300
2010-04-13,35.029999,35.209999,34.849998,35.070000,25.884956,351000
2010-04-14,35.099998,35.279999,34.919998,35.220001,25.995672,990300
2010-04-15,34.930000,35.270000,34.919998,35.200001,25.980909,877400
2010-04-16,34.900002,35.000000,34.480000,34.490002,25.456863,671500
2010-04-19,34.200001,34.770000,34.200001,34.700001,25.611860,401300
2010-04-20,34.680000,34.939999,34.410000,34.599998,25.538050,611800
2010-04-21,34.669998,34.860001,34.580002,34.770000,25.663528,324600
2010-04-22,34.049999,34.529999,33.779999,34.509998,25.471621,692500
2010-04-23,34.240002,34.689999,34.240002,34.610001,25.545429,639800
2010-04-26,34.930000,35.250000,34.930000,35.150002,25.944002,374500
2010-04-27,35.189999,35.189999,34.459999,34.580002,25.523291,915300
2010-04-28,34.880001,34.919998,33.740002,34.049999,25.132101,929200
2010-04-29,34.299999,34.720001,34.180000,34.720001,25.626617,1048800
2010-04-30,34.110001,34.250000,33.730000,33.790001,24.940201,438500
2010-05-03,33.849998,33.910000,33.599998,33.680000,24.859003,766300
2010-05-04,33.279999,33.279999,32.580002,32.750000,24.172577,661600
2010-05-05,32.279999,32.740002,32.009998,32.599998,24.061863,1115700
2010-05-06,32.820000,34.000000,31.020000,32.759998,24.179958,1672600
2010-05-07,33.250000,33.250000,31.910000,32.450001,23.951147,1430200
2010-05-10,32.939999,33.590000,32.880001,33.130001,24.453054,886000
2010-05-11,32.580002,33.139999,32.430000,32.660000,24.106152,722200
2010-05-12,33.020000,33.230000,32.930000,33.029999,24.379242,441700
2010-05-13,32.970001,33.090000,32.439999,32.560001,24.032343,489800
2010-05-14,32.250000,32.360001,31.799999,32.130001,23.714954,282800
2010-05-17,32.470001,32.669998,31.790001,32.490002,23.980675,536300
2010-05-18,32.730000,32.919998,32.020000,32.180000,23.751863,527800
2010-05-19,32.189999,32.330002,31.629999,32.150002,23.729729,2072000
2010-05-20,31.400000,31.430000,30.709999,30.790001,22.725914,1703200
2010-05-21,30.590000,31.660000,30.559999,31.629999,23.345911,897600
2010-05-24,30.950001,31.469999,30.950001,30.969999,22.858765,491500
2010-05-25,30.690001,31.020000,30.250000,31.000000,22.880913,751300
2010-05-26,30.860001,30.900000,30.299999,30.400000,22.438057,745800
2010-05-27,30.860001,31.370001,30.770000,31.330000,23.124491,301900
2010-05-28,30.620001,30.680000,30.160000,30.389999,22.430676,684600
2010-06-01,30.110001,30.750000,30.000000,30.040001,22.172342,339600
2010-06-02,30.000000,30.250000,29.660000,30.200001,22.290438,991600
2010-06-03,30.920000,30.930000,30.510000,30.780001,22.718538,485500
2010-06-04,30.010000,30.219999,29.780001,29.860001,22.039486,584000
2010-06-07,29.549999,29.799999,29.150000,29.150000,21.515434,595200
2010-06-08,29.290001,29.719999,29.209999,29.680000,21.906631,711100
2010-06-09,29.090000,29.320000,28.790001,28.910000,21.338297,885100
2010-06-10,29.049999,29.420000,28.990000,29.340000,21.655680,690000
2010-06-11,28.430000,28.750000,28.330000,28.709999,21.190678,1384100
2010-06-14,29.600000,29.879999,29.500000,29.650000,21.884487,1701300
2010-06-15,30.000000,30.469999,29.879999,30.420000,22.452812,1448600
2010-06-16,30.139999,30.209999,30.000000,30.129999,22.238768,637800
2010-06-17,30.320000,30.320000,29.840000,30.080000,22.201872,623900
2010-06-18,29.740000,29.870001,29.670000,29.750000,21.958290,480900
2010-06-21,30.500000,30.700001,30.280001,30.379999,22.423296,675000
2010-06-22,30.360001,30.620001,29.900000,29.990000,22.135435,685700
2010-06-23,30.080000,30.230000,29.629999,29.900000,22.069012,750000
2010-06-24,29.830000,29.910000,29.510000,29.580000,21.832817,569900
2010-06-25,29.740000,30.330000,29.510000,29.850000,22.165575,1340900
2010-06-28,30.070000,30.180000,29.780001,29.799999,22.128448,542400
2010-06-29,29.620001,29.700001,28.950001,29.139999,21.638350,1020000
2010-06-30,29.139999,29.139999,28.580000,28.750000,21.348753,1188800
2010-07-01,28.850000,28.850000,28.430000,28.799999,21.385876,903400
2010-07-02,28.570000,28.770000,28.440001,28.590000,21.229942,632400
2010-07-06,29.420000,29.660000,28.980000,29.190001,21.675478,578000
2010-07-07,28.870001,29.500000,28.750000,29.459999,21.875969,519600
2010-07-08,29.760000,29.809999,29.520000,29.790001,22.121025,340400
2010-07-09,29.590000,29.870001,29.420000,29.820000,22.143297,546400
2010-07-12,30.070000,30.400000,30.070000,30.309999,22.507151,366000
2010-07-13,30.120001,30.510000,30.080000,30.360001,22.544279,567900
2010-07-14,30.750000,30.910000,30.610001,30.830000,22.893290,412400
2010-07-15,30.670000,30.670000,30.209999,30.480000,22.633392,641800
2010-07-16,30.379999,30.450001,29.610001,29.639999,22.009640,554500
2010-07-19,29.740000,30.129999,29.639999,30.030001,22.299234,390800
2010-07-20,29.590000,30.150000,29.590000,30.129999,22.373487,653500
2010-07-21,30.040001,30.040001,29.410000,29.490000,21.898252,543600
2010-07-22,30.030001,30.330000,29.900000,30.170000,22.403196,558500
2010-07-23,30.459999,30.820000,30.230000,30.700001,22.796757,572600
2010-07-26,30.450001,30.629999,30.340000,30.629999,22.744774,471100
2010-07-27,30.389999,30.610001,30.270000,30.520000,22.663094,403700
2010-07-28,30.709999,30.780001,30.450001,30.549999,22.685368,329000
2010-07-29,31.090000,31.340000,30.900000,31.000000,23.019524,578400
2010-07-30,31.920000,31.920000,31.299999,31.770000,23.591301,564000
2010-08-02,32.439999,32.950001,32.259998,32.930000,24.452673,645700
2010-08-03,32.770000,32.950001,32.540001,32.730000,24.304163,464900
2010-08-04,32.299999,32.950001,32.299999,32.880001,24.415548,684600
2010-08-05,32.889999,33.209999,32.889999,33.110001,24.586336,1003900
2010-08-06,33.500000,33.959999,33.470001,33.740002,25.054157,675800
2010-08-09,33.529999,33.540001,33.330002,33.490002,24.868515,367600
2010-08-10,33.290001,33.439999,32.939999,33.250000,24.690300,659900
2010-08-11,32.529999,32.529999,31.959999,31.959999,23.732386,613100
2010-08-12,32.139999,32.380001,32.060001,32.349998,24.021992,697900
2010-08-13,32.240002,32.400002,31.959999,32.060001,23.806648,340900
2010-08-16,31.900000,32.200001,31.900000,32.169998,23.888321,220100
2010-08-17,32.320000,32.790001,32.320000,32.520000,24.148218,413800
2010-08-18,32.930000,33.020000,32.709999,32.820000,24.371002,603900
2010-08-19,33.110001,33.450001,32.700001,32.980000,24.489798,1414100
2010-08-20,32.980000,32.980000,32.450001,32.770000,24.333868,289900
2010-08-23,32.860001,33.000000,32.490002,32.490002,24.125948,609000
2010-08-24,32.770000,32.770000,32.389999,32.540001,24.163080,1201500
2010-08-25,31.969999,32.250000,31.770000,32.230000,23.932886,765900
2010-08-26,32.400002,32.750000,32.380001,32.430000,24.081388,651200
2010-08-27,33.080002,33.279999,32.799999,33.250000,24.690300,774300
2010-08-30,33.340000,33.400002,32.990002,33.110001,24.586336,593300
2010-08-31,32.930000,33.180000,32.660000,32.930000,24.452673,730300
2010-09-01,33.279999,33.840000,33.220001,33.799999,25.098703,529600
2010-09-02,33.900002,34.000000,33.669998,34.000000,25.247217,380500
2010-09-03,34.009998,34.150002,33.750000,33.889999,25.165533,403700
2010-09-07,33.480000,33.560001,33.099998,33.180000,24.638319,493200
2010-09-08,32.820000,33.150002,32.820000,33.020000,24.519503,318800
2010-09-09,33.570000,33.570000,33.259998,33.430000,24.823950,298700
2010-09-10,33.220001,33.380001,33.130001,33.330002,24.749702,293700
2010-09-13,33.750000,33.880001,33.650002,33.860001,25.143253,272200
2010-09-14,33.750000,34.070000,33.689999,33.959999,25.217518,215300
2010-09-15,34.119999,34.840000,34.119999,34.799999,25.841272,509000
2010-09-16,34.349998,34.869999,34.349998,34.830002,25.863546,647200
2010-09-17,35.000000,35.119999,34.700001,34.939999,25.945223,523300
2010-09-20,35.150002,35.500000,34.970001,35.410000,26.294230,337400
2010-09-21,35.020000,35.490002,35.020000,35.200001,26.138300,546300
2010-09-22,34.970001,34.970001,34.500000,34.570000,25.670479,476400
2010-09-23,34.230000,34.630001,34.230000,34.360001,25.514545,369400
2010-09-24,34.779999,35.209999,34.750000,35.150002,26.101170,340300
2010-09-27,35.439999,35.480000,35.209999,35.310001,26.354330,290800
2010-09-28,35.410000,35.590000,35.240002,35.570000,26.548393,556200
2010-09-29,35.610001,35.730000,35.459999,35.580002,26.555855,303200
2010-09-30,35.669998,35.889999,35.290001,35.590000,26.563316,451200
2010-10-01,35.950001,36.320000,35.799999,35.990002,26.861868,696500
2010-10-04,35.880001,35.990002,35.500000,35.759998,26.690201,316700
2010-10-05,36.090000,36.549999,36.090000,36.520000,27.257437,529200
2010-10-06,36.310001,36.369999,36.090000,36.250000,27.055923,423700
2010-10-07,36.500000,36.500000,36.049999,36.330002,27.115637,222300
2010-10-08,36.220001,36.959999,36.169998,36.790001,27.458958,446800
2010-10-11,36.730000,36.730000,36.340000,36.500000,27.242514,253300
2010-10-12,35.799999,36.220001,35.689999,36.139999,26.973816,531400
2010-10-13,36.160000,36.580002,36.060001,36.349998,27.130552,311100
2010-10-14,36.630001,36.849998,36.580002,36.810001,27.473890,376100
2010-10-15,36.590000,36.639999,36.320000,36.610001,27.324610,276400
2010-10-18,36.740002,37.029999,36.740002,36.990002,27.608229,299300
2010-10-19,36.619999,36.750000,36.259998,36.480000,27.227587,359800
2010-10-20,36.389999,36.770000,36.340000,36.650002,27.354465,357300
2010-10-21,36.459999,36.709999,36.080002,36.299999,27.093241,283600
2010-10-22,36.020000,36.320000,35.900002,36.209999,27.026070,612200
2010-10-25,36.200001,36.490002,36.060001,36.130001,26.966351,462300
2010-10-26,35.740002,36.090000,35.650002,35.990002,26.861868,663400
2010-10-27,36.090000,36.250000,35.889999,36.180000,27.003677,471200
2010-10-28,36.279999,36.560001,36.189999,36.419998,27.182808,472000
2010-10-29,36.439999,36.520000,36.000000,36.029999,26.891726,379900
2010-11-01,34.919998,35.349998,34.160000,34.330002,25.622890,917700
2010-11-02,33.950001,34.320000,33.820000,34.250000,25.563177,887300
2010-11-03,34.000000,34.419998,33.939999,34.400002,25.675137,1056900
2010-11-04,34.689999,34.900002,34.500000,34.759998,25.943827,544000
2010-11-05,35.520000,35.900002,35.160000,35.750000,26.682739,1093500
2010-11-08,36.480000,36.540001,36.279999,36.360001,27.138021,1182000
2010-11-09,36.840000,36.970001,36.270000,36.410000,27.175329,635500
2010-11-10,36.830002,37.049999,36.439999,36.900002,27.541056,784900
2010-11-11,36.700001,36.779999,36.509998,36.759998,27.436571,394400
2010-11-12,36.410000,36.660000,36.130001,36.310001,27.100702,271300
2010-11-15,36.750000,36.869999,36.549999,36.549999,27.279833,345500
2010-11-16,36.400002,36.439999,35.669998,35.900002,26.794699,539100
2010-11-17,36.830002,37.150002,36.790001,36.950001,27.578373,994200
2010-11-18,37.799999,38.090000,37.660000,37.990002,28.354609,729400
2010-11-19,37.590000,37.930000,37.410000,37.880001,28.272503,586000
2010-11-22,37.349998,37.560001,36.930000,37.360001,27.884394,353900
2010-11-23,36.610001,36.740002,36.380001,36.630001,27.339540,540600
2010-11-24,36.740002,37.290001,36.740002,37.259998,27.809755,488000
2010-11-26,36.669998,36.950001,36.590000,36.840000,27.496275,412700
2010-11-29,36.619999,36.799999,36.169998,36.740002,27.421648,467700
2010-11-30,35.799999,36.320000,35.790001,36.230000,27.040985,383200
2010-12-01,37.049999,37.360001,36.930000,37.270000,27.817217,406100
2010-12-02,37.279999,37.740002,37.250000,37.669998,28.115765,508900
2010-12-03,37.750000,38.250000,37.750000,38.200001,28.511345,611000
2010-12-06,37.880001,38.060001,37.810001,37.950001,28.324741,310600
2010-12-07,37.500000,37.669998,37.099998,37.169998,27.742582,649800
2010-12-08,37.389999,37.389999,36.860001,37.259998,27.809755,921100
2010-12-09,37.849998,37.869999,37.509998,37.770000,28.190399,460600
2010-12-10,37.419998,37.570000,37.340000,37.540001,28.018742,222500
2010-12-13,37.939999,38.139999,37.860001,37.880001,28.272503,266100
2010-12-14,37.939999,38.250000,37.869999,37.950001,28.324741,290700
2010-12-15,37.880001,38.029999,37.669998,37.779999,28.197866,200600
2010-12-16,38.040001,38.500000,38.040001,38.389999,28.653152,325500
2010-12-17,38.320000,38.529999,38.270000,38.480000,28.720335,250800
2010-12-20,39.139999,39.389999,39.090000,39.180000,29.242790,442600
2010-12-21,39.320000,39.470001,39.279999,39.450001,29.444302,265600
2010-12-22,39.400002,39.500000,39.320000,39.419998,29.421913,199000
2010-12-23,39.360001,39.610001,39.320000,39.340000,29.362202,171800
2010-12-27,39.270000,39.669998,39.270000,39.540001,29.511475,202900
2010-12-28,39.680000,39.680000,39.360001,39.540001,29.684435,238800
2010-12-29,39.639999,39.689999,39.490002,39.580002,29.714457,205200
2010-12-30,39.369999,39.529999,39.070000,39.090000,29.346596,166600
2010-12-31,39.049999,39.630001,39.049999,39.500000,29.654398,149900
2011-01-03,39.840000,40.139999,39.759998,40.020000,30.044788,382000
2011-01-04,39.490002,39.619999,39.180000,39.599998,29.729473,740700
2011-01-05,38.790001,39.250000,38.669998,39.189999,29.421667,536900
2011-01-06,39.220001,39.279999,38.910000,38.959999,29.249004,381300
2011-01-07,39.060001,39.310001,38.889999,39.110001,29.361603,396300
2011-01-10,38.820000,39.169998,38.750000,39.110001,29.361603,228400
2011-01-11,39.369999,39.500000,39.220001,39.369999,29.556803,258200
2011-01-12,39.750000,40.130001,39.700001,40.110001,30.112343,286600
2011-01-13,40.570000,40.689999,40.400002,40.419998,30.345081,433700
2011-01-14,40.290001,40.869999,40.189999,40.740002,30.585329,341600
2011-01-18,40.380001,40.580002,40.160000,40.259998,30.224962,539400
2011-01-19,40.349998,40.389999,40.000000,40.099998,30.104845,324900
2011-01-20,40.189999,40.400002,39.959999,40.349998,30.292522,545200
2011-01-21,40.070000,40.360001,40.040001,40.240002,30.209948,958200
2011-01-24,40.970001,41.310001,40.779999,41.299999,31.005739,952200
2011-01-25,41.570000,41.950001,41.570000,41.900002,31.456182,973100
2011-01-26,42.250000,42.369999,42.099998,42.340000,31.786503,684600
2011-01-27,42.720001,43.400002,42.720001,43.320000,32.522236,1127600
2011-01-28,42.970001,43.040001,42.080002,42.230000,31.703920,876700
2011-01-31,42.290001,43.610001,42.189999,43.540001,32.687405,1254700
2011-02-01,43.660000,43.939999,43.540001,43.869999,32.935154,818500
2011-02-02,43.750000,44.130001,43.680000,43.759998,32.852577,638500
2011-02-03,43.240002,43.639999,43.000000,43.540001,32.687405,571300
2011-02-04,43.230000,43.360001,42.990002,43.209999,32.439655,803200
2011-02-07,42.840000,43.110001,42.720001,42.980000,32.266991,648500
2011-02-08,43.279999,43.900002,43.270000,43.790001,32.875084,667500
2011-02-09,43.430000,43.630001,43.310001,43.549999,32.694904,345800
2011-02-10,42.930000,42.930000,42.520000,42.709999,32.064278,478700
2011-02-11,42.639999,43.080002,42.480000,42.930000,32.229454,280400
2011-02-14,43.560001,43.950001,43.490002,43.799999,32.882607,408500
2011-02-15,43.959999,44.119999,43.860001,43.990002,33.025242,329400
2011-02-16,43.830002,44.279999,43.730000,44.250000,33.220432,672100
2011-02-17,44.090000,44.540001,44.060001,44.369999,33.310516,424200
